posID,TAG,tag,TIME,time,X,Y,NBS,VARX,VARY,COVXY,X_raw,Y_raw
264,31001003265,3265,1693242802.228,2023-08-28T17:13:22.228Z,650506.810836123,5903310.29753884,12,0.666015565395355,1.50195956230164,-0.0833500251173973,650582.12663561,5903310.29753884
265,31001003265,3265,1693242810.228,2023-08-28T17:13:30.228Z,650506.810836123,5903310.29753884,13,0.948001563549042,1.83509528636932,-0.0431677475571632,650506.810836123,5903329.41512542
266,31001003265,3265,1693242818.227,2023-08-28T17:13:38.227Z,650422.482158192,5903310.29753884,13,1.26938772201538,1.27333188056946,0.0193807017058134,650422.482158192,5903340.65940519
267,31001003265,3265,1693242826.226,2023-08-28T17:13:46.226Z,650364.861239045,5903261.75214697,13,0.689201474189758,1.41384017467499,-0.129215463995934,650364.861239045,5903261.75214697
268,31001003265,3265,1693242834.225,2023-08-28T17:13:54.225Z,650310.231718363,5903239.78962862,13,0.926081538200378,1.95010960102081,-0.282727390527725,650310.231718363,5903239.78962862
269,31001003265,3265,1693242842.225,2023-08-28T17:14:02.225Z,650247.423696247,5903239.78962862,13,1.84666931629181,2.57522058486939,-0.109024092555046,650247.423696247,5903194.51695554
270,31001003265,3265,1693242850.224,2023-08-28T17:14:10.224Z,650247.423696247,5903239.78962862,13,0.966469049453735,1.73156952857971,-0.19155065715313,650235.093807741,5903220.73890601
271,31001003265,3265,1693242858.224,2023-08-28T17:14:18.224Z,650247.423696247,5903253.36562044,9,1.59060168266296,3.74119234085083,0.0647470131516457,650244.887362443,5903253.36562044
272,31001003265,3265,1693242866.224,2023-08-28T17:14:26.224Z,650266.856529388,5903298.2341665,11,10.9548377990723,14.4814624786377,1.78331100940704,650270.467597392,5903298.2341665
273,31001003265,3265,1693242874.223,2023-08-28T17:14:34.223Z,650270.467597392,5903340.36501163,10,2.39996981620789,5.69850635528565,-0.117368377745152,650266.856529388,5903340.36501163
274,31001003265,3265,1693242882.223,2023-08-28T17:14:42.223Z,650280.889984667,5903383.01117575,13,0.681098818778992,0.910358309745789,-0.0279577542096376,650280.889984667,5903389.12604152
275,31001003265,3265,1693242890.223,2023-08-28T17:14:50.223Z,650333.332393866,5903389.12604152,12,2.99449419975281,2.35080456733704,-0.831977248191834,650333.332393866,5903407.20055479
276,31001003265,3265,1693242898.222,2023-08-28T17:14:58.222Z,650422.699907753,5903407.20055479,13,0.507242798805237,0.786239326000214,-0.0633121803402901,650422.699907753,5903383.01117575
277,31001003265,3265,1693242906.22,2023-08-28T17:15:06.220Z,650433.196465813,5903439.75792593,13,0.641209065914154,0.994027495384216,-0.0835010856389999,650433.196465813,5903439.75792593
278,31001003265,3265,1693242914.22,2023-08-28T17:15:14.220Z,650502.284259229,5903498.26104037,13,1.81871652603149,2.7454686164856,-0.146523058414459,650502.284259229,5903498.26104037
279,31001003265,3265,1693242922.219,2023-08-28T17:15:22.219Z,650534.852389996,5903573.92395351,13,0.807103335857391,1.39875638484955,-0.142713814973831,650534.852389996,5903573.92395351
280,31001003265,3265,1693242930.219,2023-08-28T17:15:30.219Z,650534.852389996,5903646.0282699,15,0.792613089084625,1.59615838527679,-0.0177715681493282,650555.311392498,5903646.0282699
281,31001003265,3265,1693242938.22,2023-08-28T17:15:38.220Z,650534.852389996,5903717.9821803,13,6.93265104293823,7.15747404098511,0.0527015142142773,650558.189924302,5903717.9821803
282,31001003265,3265,1693242946.22,2023-08-28T17:15:46.220Z,650493.013687542,5903742.22471464,16,0.387275397777557,0.483036577701569,-0.029487382620573,650493.013687542,5903742.22471464
283,31001003265,3265,1693242954.22,2023-08-28T17:15:54.220Z,650423.287330331,5903766.48078083,16,0.583796858787537,0.730267882347107,-0.0701849982142448,650423.287330331,5903766.48078083
284,31001003265,3265,1693242962.219,2023-08-28T17:16:02.219Z,650346.677450378,5903767.32091024,14,3.8020167350769,7.67665100097656,-0.285043239593506,650346.677450378,5903767.97575691
285,31001003265,3265,1693242970.218,2023-08-28T17:16:10.218Z,650263.20063804,5903767.97575691,17,0.593927621841431,0.910288035869598,-0.0235233940184116,650263.20063804,5903767.32091024
286,31001003265,3265,1693242978.218,2023-08-28T17:16:18.218Z,650186.92745547,5903774.62419933,15,0.673768162727356,1.06992995738983,0.0382535867393017,650186.92745547,5903774.62419933
287,31001003265,3265,1693242986.22,2023-08-28T17:16:26.220Z,650099.265639412,5903785.76054554,12,4.58312368392944,7.32181072235107,0.0867728292942047,650099.265639412,5903785.76054554
288,31001003265,3265,1693242994.22,2023-08-28T17:16:34.220Z,650036.192986808,5903810.7907864,15,1.26841735839844,3.57224893569946,-0.262216359376907,650036.192986808,5903810.7907864
289,31001003265,3265,1693243002.219,2023-08-28T17:16:42.219Z,649958.762259363,5903825.80451153,17,0.525772988796234,0.995880126953125,0.0453855842351914,649958.762259363,5903825.80451153
290,31001003265,3265,1693243010.219,2023-08-28T17:16:50.219Z,649875.88754936,5903837.39596132,17,1.98928725719452,4.97553205490112,-0.371760785579681,649875.88754936,5903846.90107281
291,31001003265,3265,1693243018.218,2023-08-28T17:16:58.218Z,649788.781710813,5903837.39596132,14,0.719575941562653,1.81227397918701,0.233207136392593,649788.781710813,5903847.97875683
292,31001003265,3265,1693243026.219,2023-08-28T17:17:06.219Z,649681.854719207,5903837.39596132,18,0.512511789798737,1.45129418373108,0.101599708199501,649681.854719207,5903837.39596132
293,31001003265,3265,1693243034.219,2023-08-28T17:17:14.219Z,649572.839908626,5903805.56403626,15,1.04977715015411,2.74092268943787,0.524916112422943,649572.839908626,5903805.56403626
294,31001003265,3265,1693243042.219,2023-08-28T17:17:22.219Z,649453.705132562,5903805.56403626,15,1.33869504928589,3.41259050369263,-0.471737563610077,649453.705132562,5903793.70982362
295,31001003265,3265,1693243050.219,2023-08-28T17:17:30.219Z,649354.686288855,5903805.56403626,11,4.2415337562561,11.0580558776855,1.13336563110352,649354.686288855,5903799.30314126
296,31001003265,3265,1693243058.219,2023-08-28T17:17:38.219Z,649354.686288855,5903859.57283528,17,0.529349982738495,1.21386861801147,0.174845695495605,649291.523426573,5903859.57283528
297,31001003265,3265,1693243066.219,2023-08-28T17:17:46.219Z,649354.686288855,5903906.05964684,18,0.438188463449478,0.972858488559723,0.129976153373718,649306.212583282,5903922.87812689
298,31001003265,3265,1693243074.219,2023-08-28T17:17:54.219Z,649376.584907929,5903906.05964684,19,0.351812154054642,0.742486476898193,0.0856525599956513,649376.584907929,5903945.60090385
299,31001003265,3265,1693243082.218,2023-08-28T17:18:02.218Z,649479.23767291,5903906.05964684,15,1.52091133594513,3.97817206382751,-0.671995341777802,649479.23767291,5903906.05964684
300,31001003265,3265,1693243090.218,2023-08-28T17:18:10.218Z,649606.261828027,5903832.93830665,10,5.72025060653687,4.18628787994385,-2.2451958656311,649606.261828027,5903832.93830665
301,31001003265,3265,1693243098.217,2023-08-28T17:18:18.217Z,649743.476658444,5903814.58625578,14,1.68679785728455,1.61407971382141,-0.516946792602539,649743.476658444,5903814.58625578
302,31001003265,3265,1693243106.217,2023-08-28T17:18:26.217Z,649903.109342833,5903756.83610519,11,10.4162216186523,2.93933343887329,-3.28434634208679,649903.109342833,5903740.45837555
303,31001003265,3265,1693243114.217,2023-08-28T17:18:34.217Z,650037.665149695,5903740.45837555,14,2.77161908149719,4.75564336776733,-0.976106703281403,650037.665149695,5903713.19019277
304,31001003265,3265,1693243122.218,2023-08-28T17:18:42.218Z,650188.175208265,5903737.2183815,12,3.55013346672058,1.81076955795288,-0.885836243629456,650188.175208265,5903756.83610519
305,31001003265,3265,1693243130.218,2023-08-28T17:18:50.218Z,650335.961980401,5903713.19019277,15,0.506680309772492,0.696282923221588,-0.138937681913376,650335.961980401,5903737.2183815
306,31001003265,3265,1693243138.217,2023-08-28T17:18:58.217Z,650455.832837011,5903665.43905485,16,0.495217442512512,0.789276242256165,-0.0933371186256409,650455.832837011,5903665.43905485
307,31001003265,3265,1693243146.217,2023-08-28T17:19:06.217Z,650554.082343212,5903574.51166183,16,0.519803881645203,0.70802652835846,-0.133819475769997,650554.082343212,5903574.51166183
308,31001003265,3265,1693243154.216,2023-08-28T17:19:14.216Z,650646.894853585,5903491.47320466,13,0.545080304145813,0.81003874540329,-0.152866348624229,650646.894853585,5903491.47320466
309,31001003265,3265,1693243162.217,2023-08-28T17:19:22.217Z,650749.037242661,5903427.14675673,12,1.27301824092865,3.81086397171021,-0.869915187358856,650749.037242661,5903427.14675673
310,31001003265,3265,1693243170.216,2023-08-28T17:19:30.216Z,650854.964854116,5903351.94893686,16,0.498827308416367,0.70302414894104,-0.136293098330498,650854.964854116,5903351.94893686
311,31001003265,3265,1693243178.216,2023-08-28T17:19:38.216Z,650964.447773265,5903296.51717491,16,0.410243541002274,0.578433930873871,-0.0705136507749558,650964.447773265,5903296.51717491
312,31001003265,3265,1693243186.216,2023-08-28T17:19:46.216Z,651071.98915749,5903219.0888664,16,0.807687699794769,2.23451685905457,-0.427861958742142,651071.98915749,5903219.0888664
313,31001003265,3265,1693243194.216,2023-08-28T17:19:54.216Z,651174.409114121,5903133.79547966,16,0.7209792137146,2.05197048187256,-0.316533625125885,651174.409114121,5903133.79547966
314,31001003265,3265,1693243202.218,2023-08-28T17:20:02.218Z,651289.659241705,5903062.0043478,12,1.08387231826782,3.42856478691101,-0.606725454330444,651289.659241705,5903062.0043478
315,31001003265,3265,1693243210.218,2023-08-28T17:20:10.218Z,651422.700154794,5903062.0043478,11,1.26473832130432,2.7671205997467,-0.494275987148285,651422.700154794,5903010.28394067
316,31001003265,3265,1693243218.218,2023-08-28T17:20:18.218Z,651422.700154794,5903062.0043478,7,1.5084388256073,3.21414709091187,0.0589113458991051,651484.584108314,5903055.08530805
317,31001003265,3265,1693243234.219,2023-08-28T17:20:34.219Z,651422.700154794,5903088.46012574,3,48.3295097351074,309.639282226563,105.481414794922,651433.101955967,5903099.17098214
318,31001003265,3265,1693243506.201,2023-08-28T17:25:06.201Z,651379.262932382,5903088.46012574,3,38.5260429382324,311.523498535156,105.54972076416,651377.62881431,5903093.02472549
319,31001003265,3265,1693243570.201,2023-08-28T17:26:10.201Z,651377.62881431,5903088.46012574,3,39.0969352722168,313.425048828125,105.950378417969,651379.262932382,5903088.46012574
320,31001003265,3265,1693243610.2,2023-08-28T17:26:50.200Z,651377.62881431,5903088.46012574,4,35.6353340148926,288.206176757813,96.8254089355469,651370.715633486,5903079.90714433
321,31001003265,3265,1693243618.2,2023-08-28T17:26:58.200Z,651376.576963821,5903085.86038805,3,343.669555664063,2807.33471679688,977.146057128906,651372.322807567,5903078.64126804
322,31001003265,3265,1693243634.199,2023-08-28T17:27:14.199Z,651376.109505475,5903083.36661413,3,359.767944335938,2959.2392578125,1026.84936523438,651386.500333102,5903115.86513461
323,31001003265,3265,1693243642.199,2023-08-28T17:27:22.199Z,651376.109505475,5903083.36661413,4,27.9356365203857,223.585876464844,75.1991348266602,651376.576963821,5903085.86038805
324,31001003265,3265,1693243650.199,2023-08-28T17:27:30.199Z,651376.109505475,5903083.36661413,4,30.7088947296143,245.846313476563,82.966438293457,651376.109505475,5903083.36661413
325,31001003265,3265,1693243658.198,2023-08-28T17:27:38.198Z,651372.036177171,5903076.41659465,4,35.5546798706055,285.248962402344,96.7761611938477,651369.75712807,5903069.27160042
326,31001003265,3265,1693243666.197,2023-08-28T17:27:46.197Z,651372.036177171,5903076.41659465,3,161.23860168457,1315.26586914063,456.627532958984,651372.036177171,5903076.41659465
327,31001003265,3265,1693243674.196,2023-08-28T17:27:54.196Z,651372.036177171,5903076.41659465,3,153.352096557617,1232.58728027344,430.613586425781,651362.142264918,5903043.15996478
328,31001003265,3265,1693243682.194,2023-08-28T17:28:02.194Z,651372.036177171,5903076.41659465,3,205.007064819336,1655.65478515625,578.711242675781,651362.468709443,5903045.78439429
329,31001003265,3265,1693243690.194,2023-08-28T17:28:10.194Z,651382.442844184,5903104.18569211,3,333.207763671875,2763.99755859375,954.777282714844,651395.496711408,5903144.68733139
331,31001003265,3265,1693243722.194,2023-08-28T17:28:42.194Z,651382.442844184,5903104.18569211,3,354.29296875,2906.23486328125,1010.16473388672,651382.442844184,5903104.18569211
333,31001003265,3265,1693243738.196,2023-08-28T17:28:58.196Z,651382.442844184,5903104.18569211,3,499.683410644531,4160.74658203125,1436.82568359375,651413.976848998,5903190.58162758
334,31001003265,3265,1693243746.196,2023-08-28T17:29:06.196Z,651382.442844184,5903104.18569211,3,402.308837890625,3305.18505859375,1148.7607421875,651377.493539097,5903093.52535986
335,31001003265,3265,1693243754.196,2023-08-28T17:29:14.196Z,651382.442844184,5903104.18569211,3,511.440246582031,4187.91015625,1457.42846679688,651383.848830329,5903107.0185592
336,31001003265,3265,1693243762.195,2023-08-28T17:29:22.195Z,651382.442844184,5903104.18569211,3,262.880462646484,2142.626953125,746.353149414063,651360.095907213,5903048.78289023
337,31001003265,3265,1693243770.195,2023-08-28T17:29:30.195Z,651383.848830329,5903107.0185592,3,339.829742431641,2798.75439453125,971.017578125,651373.869341681,5903087.65527026
338,31001003265,3265,1693243778.195,2023-08-28T17:29:38.195Z,651401.104281847,5903170.95624495,3,380.208709716797,3081.75854492188,1078.87451171875,651417.341891632,5903170.95624495
339,31001003265,3265,1693243786.196,2023-08-28T17:29:46.196Z,651401.104281847,5903248.43234041,4,13.2197961807251,74.1689682006836,24.3890247344971,651441.057049195,5903248.43234041
340,31001003265,3265,1693243794.195,2023-08-28T17:29:54.195Z,651401.104281847,5903248.43234041,12,0.946544229984283,2.94147849082947,-0.249529227614403,651401.104281847,5903272.08829911
341,31001003265,3265,1693243802.195,2023-08-28T17:30:02.195Z,651401.104281847,5903248.43234041,13,0.833009600639343,1.96507441997528,-0.18202218413353,651388.091794584,5903311.71140168
342,31001003265,3265,1693243810.194,2023-08-28T17:30:10.194Z,651401.104281847,5903221.47623264,13,0.782902002334595,2.17719054222107,-0.294778674840927,651358.352996631,5903221.47623264
343,31001003265,3265,1693243818.194,2023-08-28T17:30:18.194Z,651403.751592839,5903099.14548222,11,0.91533237695694,2.89340090751648,-0.363062053918839,651403.751592839,5903099.14548222
344,31001003265,3265,1693243826.193,2023-08-28T17:30:26.193Z,651463.794817845,5903063.51391606,13,0.821103692054749,2.40908122062683,-0.209596589207649,651483.347491685,5903040.66125623
345,31001003265,3265,1693243834.193,2023-08-28T17:30:34.193Z,651463.794817845,5903061.42939125,13,0.8478102684021,2.66004157066345,-0.291283488273621,651496.584272464,5903061.42939125
346,31001003265,3265,1693243842.194,2023-08-28T17:30:42.194Z,651463.794817845,5903061.42939125,4,14.4819574356079,90.4563674926758,33.0831756591797,651463.794817845,5903063.51391606
347,31001003265,3265,1693243850.193,2023-08-28T17:30:50.193Z,651458.162602532,5903061.42939125,3,388.449462890625,2521.80249023438,985.494445800781,651422.115600894,5902972.45529137
348,31001003265,3265,1693243858.192,2023-08-28T17:30:58.192Z,651458.162602532,5903063.51391606,4,35.5589714050293,227.547119140625,85.7327575683594,651448.12485979,5903032.44583287
349,31001003265,3265,1693243866.191,2023-08-28T17:31:06.191Z,651448.12485979,5903076.95158969,4,5.95255279541016,36.425910949707,11.7142095565796,651458.162602532,5903083.35619432
350,31001003265,3265,1693243874.191,2023-08-28T17:31:14.191Z,651448.12485979,5903083.35619432,3,30.0493812561035,199.735900878906,69.8724670410156,651460.331215381,5903097.54535931
351,31001003265,3265,1693243882.191,2023-08-28T17:31:22.191Z,651437.414373393,5903097.54535931,4,8.32611751556397,56.4799118041992,18.5239887237549,651418.650299311,5903076.95158969
352,31001003265,3265,1693243890.191,2023-08-28T17:31:30.191Z,651418.650299311,5903110.95553682,4,2.00777769088745,10.9337539672852,1.77097105979919,651437.414373393,5903110.95553682
353,31001003265,3265,1693243898.191,2023-08-28T17:31:38.191Z,651414.474857514,5903110.95553682,4,1.10312485694885,4.81898784637451,-0.545822441577911,651412.238852145,5903147.81508368
354,31001003265,3265,1693243906.191,2023-08-28T17:31:46.191Z,651414.474857514,5903110.95553682,4,1.08657217025757,4.83570909500122,-0.590995013713837,651363.298536689,5903114.72827174
355,31001003265,3265,1693243914.19,2023-08-28T17:31:54.190Z,651414.474857514,5903110.95553682,4,1.11997747421265,4.64015436172485,-0.414431035518646,651414.474857514,5903108.63346628
356,31001003265,3265,1693243922.19,2023-08-28T17:32:02.190Z,651434.979597452,5903108.63346628,4,1.11299991607666,4.38282680511475,-0.407576024532318,651479.300934506,5903115.92690761
357,31001003265,3265,1693243930.191,2023-08-28T17:32:10.191Z,651436.015410399,5903104.72333814,4,6.52284479141235,48.2970314025879,-1.20365476608276,651472.101259432,5903101.09734315
358,31001003265,3265,1693243938.191,2023-08-28T17:32:18.191Z,651436.015410399,5903104.72333814,4,13.5257949829102,90.8589324951172,31.7857837677002,651434.979597452,5903075.54594148
359,31001003265,3265,1693243946.191,2023-08-28T17:32:26.191Z,651436.015410399,5903104.72333814,3,457.368225097656,3285.158203125,1221.21984863281,651436.015410399,5903104.72333814
360,31001003265,3265,1693243962.189,2023-08-28T17:32:42.189Z,651434.979597452,5903105.71174205,3,500.169464111328,3605.49829101563,1337.46166992188,651445.236522611,5903131.65351012
361,31001003265,3265,1693243978.189,2023-08-28T17:32:58.189Z,651431.424707418,5903131.65351012,3,267.086822509766,1943.91589355469,716.408569335938,651431.424707418,5903105.71174205
362,31001003265,3265,1693243986.189,2023-08-28T17:33:06.189Z,651431.424707418,5903132.38967495,3,10.6040620803833,89.1962585449219,27.7122592926025,651409.75101047,5903132.38967495
363,31001003265,3265,1693243994.189,2023-08-28T17:33:14.189Z,651419.698236303,5903157.8812635,3,9.97321319580078,84.3309707641602,25.7018508911133,651402.643422734,5903157.8812635
364,31001003265,3265,1693244002.19,2023-08-28T17:33:22.190Z,651409.75101047,5903157.8812635,4,1.09897255897522,4.27793025970459,-0.64915007352829,651464.498681171,5903193.65766296
365,31001003265,3265,1693244010.19,2023-08-28T17:33:30.190Z,651405.179937318,5903157.8812635,4,1.24289631843567,5.2828369140625,-0.582311749458313,651419.698236303,5903175.26180412
366,31001003265,3265,1693244034.189,2023-08-28T17:33:54.189Z,651405.179937318,5903079.91306535,3,453.606079101563,3308.83740234375,1220.70947265625,651389.412440934,5903011.21086597
367,31001003265,3265,1693244250.176,2023-08-28T17:37:30.176Z,651389.412440934,5903064.97537741,3,50.4583854675293,313.049194335938,101.193977355957,651405.179937318,5903064.97537741
368,31001003265,3265,1693244314.176,2023-08-28T17:38:34.176Z,651389.3243524,5903055.69198155,3,12.5858497619629,94.0016174316406,30.4586505889893,651389.3243524,5903079.91306535
369,31001003265,3265,1693244458.171,2023-08-28T17:40:58.171Z,651342.2494337,5903015.86269685,3,76.9401626586914,651.353759765625,220.567031860352,651330.605037616,5903014.21868881
370,31001003265,3265,1693244466.171,2023-08-28T17:41:06.171Z,651339.546447973,5903015.86269685,3,217.291839599609,1812.95446777344,622.963745117188,651323.91308269,5902993.21278409
371,31001003265,3265,1693244474.171,2023-08-28T17:41:14.171Z,651339.546447973,5903047.38478556,3,210.360198974609,1799.26794433594,607.741455078125,651342.2494337,5903055.69198155
372,31001003265,3265,1693244482.171,2023-08-28T17:41:22.171Z,651339.546447973,5903047.38478556,3,372.061126708984,3158.92041015625,1079.03845214844,651328.371419668,5903015.86269685
373,31001003265,3265,1693244490.171,2023-08-28T17:41:30.171Z,651339.546447973,5903047.38478556,3,171.068511962891,1462.20202636719,495.398620605469,651339.546447973,5903047.38478556
374,31001003265,3265,1693244498.171,2023-08-28T17:41:38.171Z,651339.546447973,5903047.38478556,3,155.723556518555,1335.31689453125,450.5322265625,651348.941733277,5903071.0009427
375,31001003265,3265,1693244506.171,2023-08-28T17:41:46.171Z,651339.546447973,5903047.38478556,3,203.624053955078,1754.8955078125,593.131652832031,651351.008937475,5903077.94352781
376,31001003265,3265,1693244514.17,2023-08-28T17:41:54.170Z,651337.187141435,5903040.51862125,3,307.847381591797,2577.47412109375,885.673156738281,651319.630715532,5902985.91379676
377,31001003265,3265,1693244522.17,2023-08-28T17:42:02.170Z,651337.187141435,5903040.51862125,3,111.206352233887,920.149169921875,314.317810058594,651320.28424036,5902981.66759533
378,31001003265,3265,1693244530.169,2023-08-28T17:42:10.169Z,651337.187141435,5903040.51862125,3,130.564697265625,1117.23120117188,377.962463378906,651337.187141435,5903040.51862125
379,31001003265,3265,1693244538.169,2023-08-28T17:42:18.169Z,651337.187141435,5903040.51862125,4,30.6998882293701,257.455413818359,84.6530838012695,651330.6582754,5903025.09735509
380,31001003265,3265,1693244546.168,2023-08-28T17:42:26.168Z,651337.187141435,5903040.51862125,4,35.5322761535645,298.339752197266,97.5222625732422,651341.807076133,5903051.92066626
381,31001003265,3265,1693244554.167,2023-08-28T17:42:34.167Z,651339.011209459,5903044.50037528,4,28.3602676391602,238.958190917969,78.2741470336914,651341.404781269,5903053.13203388
382,31001003265,3265,1693244562.166,2023-08-28T17:42:42.166Z,651339.011209459,5903044.50037528,4,34.3177757263184,286.676727294922,94.8115463256836,651335.380086731,5903030.18718513
383,31001003265,3265,1693244570.166,2023-08-28T17:42:50.166Z,651339.011209459,5903044.50037528,3,291.930511474609,2494.62109375,845.784912109375,651339.011209459,5903044.50037528
384,31001003265,3265,1693244586.166,2023-08-28T17:43:06.166Z,651337.353144565,5903044.50037528,3,258.081207275391,2243.86743164062,756.21142578125,651346.549952788,5903074.98457657
385,31001003265,3265,1693244594.166,2023-08-28T17:43:14.166Z,651337.353144565,5903044.50037528,4,33.2384490966797,279.180999755859,91.047477722168,651336.79412256,5903041.84866816
386,31001003265,3265,1693244602.166,2023-08-28T17:43:22.166Z,651337.353144565,5903049.59660846,4,27.0940895080566,229.211273193359,74.5490493774414,651337.353144565,5903049.59660846
387,31001003265,3265,1693244610.167,2023-08-28T17:43:30.167Z,651337.353144565,5903049.59660846,3,132.618499755859,1129.31921386719,382.860412597656,651328.271766215,5903018.96464213
388,31001003265,3265,1693244618.167,2023-08-28T17:43:38.167Z,651337.353144565,5903049.59660846,3,398.704376220703,3482.92553710938,1172.71875,651360.049054481,5903109.75088426
389,31001003265,3265,1693244626.167,2023-08-28T17:43:46.167Z,651337.353144565,5903049.59660846,4,25.3709907531738,213.771606445313,69.2201995849609,651342.291835571,5903058.31228228
390,31001003265,3265,1693244634.166,2023-08-28T17:43:54.166Z,651337.353144565,5903049.59660846,4,23.7182769775391,196.207260131836,64.0089645385742,651329.147487605,5903015.21143056
391,31001003265,3265,1693244650.166,2023-08-28T17:44:10.166Z,651336.503772425,5903046.96680896,4,25.9253730773926,218.960510253906,71.2201309204102,651336.503772425,5903046.96680896
392,31001003265,3265,1693244658.166,2023-08-28T17:44:18.166Z,651340.943850114,5903058.31228228,3,156.700256347656,1373.46789550781,459.613800048828,651352.020882108,5903093.2871602
394,31001003265,3265,1693244674.167,2023-08-28T17:44:34.167Z,651340.943850114,5903058.31228228,3,182.505859375,1592.02160644531,534.534912109375,651340.943850114,5903066.25438945
395,31001003265,3265,1693244682.166,2023-08-28T17:44:42.166Z,651336.503772425,5903046.96680896,3,499.904235839844,4305.10302734375,1460.25744628906,651325.868849864,5903023.74726738
396,31001003265,3265,1693244698.166,2023-08-28T17:44:58.166Z,651336.503772425,5903046.96680896,3,248.978103637695,2136.63891601563,724.099670410156,651328.895972154,5903028.5687958
397,31001003265,3265,1693244714.164,2023-08-28T17:45:14.164Z,651328.895972154,5903028.5687958,3,360.425872802734,3139.89404296875,1058.86242675781,651346.612027116,5903077.09067695
