posID,TAG,tag,TIME,time,X,Y,NBS,VARX,VARY,COVXY,X_raw,Y_raw
398,31001003265,3265,1693244730.163,2023-08-28T17:45:30.163Z,651328.895972154,5903028.5687958,3,130.96125793457,1139.30700683594,382.096466064453,651355.25562476,5903095.83456404
399,31001003265,3265,1693244746.164,2023-08-28T17:45:46.164Z,651326.958395361,5903021.20165079,3,120.954612731934,1040.54113769531,350.484313964844,651324.792918144,5903021.20165079
400,31001003265,3265,1693244754.164,2023-08-28T17:45:54.164Z,651326.958395361,5903013.3672503,3,139.231597900391,1179.96826171875,401.245178222656,651326.958395361,5903013.3672503
401,31001003265,3265,1693244762.165,2023-08-28T17:46:02.165Z,651324.792918144,5903013.3672503,3,308.537506103516,2625.24951171875,895.095947265625,651318.234874169,5902996.1716091
402,31001003265,3265,1693244770.165,2023-08-28T17:46:10.165Z,651324.792918144,5903013.3672503,3,429.352783203125,3654.43627929688,1245.95483398438,651319.301455296,5903000.74401875
403,31001003265,3265,1693244778.165,2023-08-28T17:46:18.165Z,651326.958395361,5903013.3672503,3,259.988739013672,2208.09545898438,751.674926757813,651331.542435844,5903027.17045343
404,31001003265,3265,1693244786.165,2023-08-28T17:46:26.165Z,651331.542435844,5903024.52025175,3,405.937835693359,3473.82885742188,1179.40466308594,651331.65742143,5903024.52025175
405,31001003265,3265,1693244802.163,2023-08-28T17:46:42.163Z,651331.65742143,5903027.17045343,3,365.265594482422,3154.4521484375,1066.99645996094,651308.363632456,5902990.45149871
406,31001003265,3265,1693244818.161,2023-08-28T17:46:58.161Z,651341.712323462,5903055.35927758,3,418.792510986328,3590.4365234375,1219.18615722656,651341.712323462,5903055.35927758
407,31001003265,3265,1693244826.161,2023-08-28T17:47:06.161Z,651358.065559034,5903108.34018651,3,291.545684814453,2556.86108398438,858.499633789063,651358.065559034,5903108.67973334
408,31001003265,3265,1693244834.16,2023-08-28T17:47:14.160Z,651359.059026691,5903108.67973334,3,360.258880615234,3209.07641601563,1068.04455566406,651359.059026691,5903118.05197533
409,31001003265,3265,1693244842.16,2023-08-28T17:47:22.160Z,651359.059026691,5903108.67973334,3,287.220764160156,2495.59521484375,839.760131835937,651359.87791248,5903108.34018651
411,31001003265,3265,1693244866.161,2023-08-28T17:47:46.161Z,651359.059026691,5903108.67973334,3,245.032989501953,2136.71166992188,716.717529296875,651359.710812992,5903112.0696182
412,31001003265,3265,1693244874.161,2023-08-28T17:47:54.161Z,651359.059026691,5903108.34018651,3,257.234313964844,2254.56030273438,756.861694335938,651344.853825751,5903078.50154516
413,31001003265,3265,1693244890.16,2023-08-28T17:48:10.160Z,651350.658829435,5903085.44976522,3,429.666412353516,3801.57592773438,1268.70837402344,651369.071227183,5903145.27458831
414,31001003265,3265,1693244898.161,2023-08-28T17:48:18.161Z,651344.853825751,5903078.50154516,3,163.480407714844,1396.54919433594,473.316833496094,651323.823833896,5903012.77519565
415,31001003265,3265,1693244914.161,2023-08-28T17:48:34.161Z,651344.853825751,5903078.50154516,3,338.367706298828,2924.6845703125,985.825317382812,651350.658829435,5903085.44976522
416,31001003265,3265,1693244938.16,2023-08-28T17:48:58.160Z,651344.853825751,5903078.50154516,3,195.212463378906,1606.38989257813,553.547302246094,651290.628710657,5902917.41680054
417,31001003265,3265,1693244946.159,2023-08-28T17:49:06.159Z,651350.658829435,5903085.44976522,4,14.3410358428955,119.052345275879,38.1040077209473,651342.900234957,5903055.02158076
418,31001003265,3265,1693244954.159,2023-08-28T17:49:14.159Z,651383.730347667,5903089.42025134,4,3.49905514717102,6.72452688217163,-1.5522872209549,651383.730347667,5903089.42025134
419,31001003265,3265,1693244962.16,2023-08-28T17:49:22.160Z,651406.745744279,5903139.2003559,4,4.43811178207397,27.5643501281738,4.14470624923706,651406.745744279,5903139.2003559
420,31001003265,3265,1693244970.161,2023-08-28T17:49:30.161Z,651477.76560789,5903139.3494507,4,3.48830986022949,19.5062580108643,4.64403104782105,651477.76560789,5903168.03279086
421,31001003265,3265,1693244978.161,2023-08-28T17:49:38.161Z,651490.789386481,5903139.3494507,4,1.83850502967834,6.79161310195923,0.300523698329926,651561.326994827,5903177.9240679
422,31001003265,3265,1693244986.161,2023-08-28T17:49:46.161Z,651490.789386481,5903139.3494507,5,1.12419283390045,4.09926223754883,-0.652381479740143,651564.941916704,5903139.3494507
423,31001003265,3265,1693244994.16,2023-08-28T17:49:54.160Z,651490.789386481,5903139.3494507,14,0.794100999832153,2.09634613990784,-0.233596980571747,651490.789386481,5903128.7312616
424,31001003265,3265,1693245002.16,2023-08-28T17:50:02.160Z,651414.785507767,5903139.3494507,12,0.852023780345917,2.18184232711792,-0.0024195562582463,651414.785507767,5903138.52189062
425,31001003265,3265,1693245010.16,2023-08-28T17:50:10.160Z,651328.915801565,5903177.32996596,9,4.94662427902222,5.2997088432312,0.0212094653397799,651328.915801565,5903177.32996596
426,31001003265,3265,1693245018.16,2023-08-28T17:50:18.160Z,651239.827144738,5903237.74108842,10,1.74267041683197,3.37810468673706,0.163502916693687,651239.827144738,5903237.74108842
427,31001003265,3265,1693245026.16,2023-08-28T17:50:26.160Z,651113.024442186,5903257.4333203,9,1.40355634689331,2.1548125743866,-0.33654648065567,651113.024442186,5903270.93786687
428,31001003265,3265,1693245034.16,2023-08-28T17:50:34.160Z,650967.900709874,5903258.4770613,9,1.52603077888489,6.49272060394287,-0.274048507213593,650967.900709874,5903257.4333203
429,31001003265,3265,1693245042.16,2023-08-28T17:50:42.160Z,650843.252500391,5903270.93786687,10,2.02106094360352,5.42301082611084,-0.196639835834503,650843.252500391,5903258.4770613
430,31001003265,3265,1693245050.161,2023-08-28T17:50:50.161Z,650747.877187968,5903274.10526107,11,0.64335161447525,0.716084599494934,-0.106212429702282,650747.877187968,5903274.10526107
431,31001003265,3265,1693245058.16,2023-08-28T17:50:58.160Z,650727.205648677,5903274.10526107,17,0.570185899734497,0.70668625831604,-0.0304346568882465,650727.205648677,5903317.53908976
432,31001003265,3265,1693245066.16,2023-08-28T17:51:06.160Z,650666.28333806,5903305.517642,15,2.42073035240173,4.20681476593018,-1.1037722826004,650666.28333806,5903305.517642
433,31001003265,3265,1693245074.159,2023-08-28T17:51:14.159Z,650666.28333806,5903317.53908976,15,0.695710957050324,1.4082328081131,-0.180434003472328,650591.675082805,5903263.52909104
434,31001003265,3265,1693245082.158,2023-08-28T17:51:22.158Z,650666.28333806,5903324.68465728,15,0.5151207447052,0.615239202976227,-0.0669723302125931,650598.272439346,5903324.68465728
435,31001003265,3265,1693245090.157,2023-08-28T17:51:30.157Z,650672.04453421,5903336.88080887,15,0.456399291753769,0.578353404998779,-0.0621302463114262,650672.04453421,5903336.88080887
436,31001003265,3265,1693245098.157,2023-08-28T17:51:38.157Z,650678.59761373,5903346.79630013,14,0.682608783245087,0.868084013462067,-0.191530674695969,650746.812623273,5903346.79630013
437,31001003265,3265,1693245106.157,2023-08-28T17:51:46.157Z,650678.59761373,5903346.79630013,14,0.627680242061615,1.59485590457916,0.121719270944595,650751.225551079,5903366.40775666
438,31001003265,3265,1693245114.156,2023-08-28T17:51:54.156Z,650678.59761373,5903346.79630013,15,0.551598846912384,1.14637589454651,-0.0154012078419328,650678.59761373,5903355.02504428
439,31001003265,3265,1693245122.155,2023-08-28T17:52:02.155Z,650592.570786475,5903341.97021757,15,0.547985792160034,1.11345314979553,-0.015850305557251,650592.570786475,5903326.68616433
440,31001003265,3265,1693245130.154,2023-08-28T17:52:10.154Z,650576.285025629,5903341.97021757,15,0.585323989391327,1.0348082780838,-0.014784986153245,650519.988894001,5903310.41490306
441,31001003265,3265,1693245138.154,2023-08-28T17:52:18.154Z,650576.285025629,5903341.97021757,14,1.05621349811554,2.35850405693054,-0.296077370643616,650543.677509515,5903341.97021757
442,31001003265,3265,1693245146.154,2023-08-28T17:52:26.154Z,650576.285025629,5903355.21764731,15,0.909589111804962,2.17412042617798,-0.416862368583679,650576.285025629,5903365.89631654
443,31001003265,3265,1693245154.153,2023-08-28T17:52:34.153Z,650628.236702124,5903355.21764731,15,0.941854059696198,2.6536660194397,-0.587040901184082,650628.236702124,5903376.45278763
444,31001003265,3265,1693245162.153,2023-08-28T17:52:42.153Z,650726.802177935,5903355.21764731,13,1.03114473819733,3.23726916313171,-0.672214150428772,650726.802177935,5903355.21764731
445,31001003265,3265,1693245170.152,2023-08-28T17:52:50.152Z,650819.808643654,5903355.21764731,15,0.439097583293915,0.581526696681976,-0.05310482904315,650819.808643654,5903329.02481769
446,31001003265,3265,1693245178.152,2023-08-28T17:52:58.152Z,650819.808643654,5903355.21764731,15,0.674463272094727,0.942957758903503,-0.0797763019800186,650893.452237563,5903330.44472894
447,31001003265,3265,1693245186.152,2023-08-28T17:53:06.152Z,650819.808643654,5903369.39858924,12,1.51684081554413,1.81142461299896,-0.480488181114197,650832.502485582,5903369.39858924
448,31001003265,3265,1693245194.152,2023-08-28T17:53:14.152Z,650757.882801141,5903399.78237972,13,1.29062056541443,2.72178220748901,-0.204838544130325,650757.882801141,5903399.78237972
449,31001003265,3265,1693245202.152,2023-08-28T17:53:22.152Z,650674.257204309,5903442.15092745,15,0.767837464809418,1.18451619148254,-0.154212325811386,650674.257204309,5903442.15092745
450,31001003265,3265,1693245210.152,2023-08-28T17:53:30.152Z,650588.037442922,5903467.6473603,15,1.06766903400421,2.13242340087891,-0.385462552309036,650588.037442922,5903467.6473603
451,31001003265,3265,1693245218.151,2023-08-28T17:53:38.151Z,650489.088265705,5903498.86306925,9,8.54735660552979,9.94489765167236,-1.33778989315033,650489.088265705,5903498.86306925
452,31001003265,3265,1693245226.151,2023-08-28T17:53:46.151Z,650404.63045013,5903557.78168568,14,1.32079267501831,1.82402324676514,-0.355310440063477,650404.63045013,5903557.78168568
453,31001003265,3265,1693245234.15,2023-08-28T17:53:54.150Z,650313.954875782,5903572.45998675,13,1.49890732765198,3.93655943870544,-0.49242290854454,650313.954875782,5903572.45998675
454,31001003265,3265,1693245242.15,2023-08-28T17:54:02.150Z,650234.499964011,5903580.29632047,13,1.35830116271973,1.97205531597137,-0.204296886920929,650234.499964011,5903596.33802484
455,31001003265,3265,1693245250.151,2023-08-28T17:54:10.151Z,650136.18852175,5903582.15304041,13,0.836839079856873,1.470085978508,0.0321148708462715,650136.18852175,5903582.15304041
456,31001003265,3265,1693245258.15,2023-08-28T17:54:18.150Z,650039.032034252,5903592.44521658,14,0.978802680969238,1.67505347728729,0.140808492898941,650039.032034252,5903580.29632047
457,31001003265,3265,1693245266.15,2023-08-28T17:54:26.150Z,649952.21467081,5903592.44521658,15,1.12034380435944,1.9906222820282,-0.1300078779459,649952.21467081,5903592.44521658
458,31001003265,3265,1693245274.15,2023-08-28T17:54:34.150Z,649871.070010476,5903622.40216044,15,0.902592837810516,1.90908527374268,0.17740660905838,649871.070010476,5903622.40216044
459,31001003265,3265,1693245282.15,2023-08-28T17:54:42.150Z,649790.759383593,5903642.87175437,11,2.10637331008911,3.57103061676025,-0.116471856832504,649790.759383593,5903642.87175437
460,31001003265,3265,1693245290.149,2023-08-28T17:54:50.149Z,649690.611042207,5903671.88220111,14,0.848156630992889,1.81283903121948,0.218677580356598,649690.611042207,5903671.88220111
461,31001003265,3265,1693245298.149,2023-08-28T17:54:58.149Z,649585.648618216,5903692.18605091,15,0.857624232769013,1.66658437252045,0.296363174915314,649585.648618216,5903692.18605091
462,31001003265,3265,1693245306.15,2023-08-28T17:55:06.150Z,649498.3632679,5903713.95376384,15,0.701628267765045,1.44896221160889,0.0422563217580318,649498.3632679,5903713.95376384
463,31001003265,3265,1693245314.15,2023-08-28T17:55:14.150Z,649417.186125622,5903733.30061377,15,0.860260188579559,2.3061945438385,0.121592856943607,649417.186125622,5903733.30061377
464,31001003265,3265,1693245322.149,2023-08-28T17:55:22.149Z,649330.610272368,5903758.5905251,10,11.2495450973511,6.92268562316895,-2.72447943687439,649330.610272368,5903758.5905251
465,31001003265,3265,1693245330.148,2023-08-28T17:55:30.148Z,649247.901939361,5903801.5660699,12,3.99708938598633,6.57230567932129,0.758646309375763,649247.901939361,5903801.5660699
466,31001003265,3265,1693245338.15,2023-08-28T17:55:38.150Z,649178.884931501,5903848.6608495,12,1.15756988525391,2.7971830368042,0.516390144824982,649178.884931501,5903848.6608495
467,31001003265,3265,1693245346.148,2023-08-28T17:55:46.148Z,649119.977551346,5903910.79775156,12,2.1872878074646,4.73664569854736,1.25350701808929,649119.977551346,5903910.79775156
468,31001003265,3265,1693245354.147,2023-08-28T17:55:54.147Z,649039.747874623,5903956.65897109,11,1.96912837028503,4.91433095932007,0.497589468955994,649039.747874623,5903956.65897109
469,31001003265,3265,1693245362.146,2023-08-28T17:56:02.146Z,648942.368642599,5903976.82476676,12,1.31291854381561,2.74600410461426,0.147456973791122,648942.368642599,5903976.82476676
470,31001003265,3265,1693245370.146,2023-08-28T17:56:10.146Z,648851.751975046,5904016.28695177,11,1.36124300956726,2.39935708045959,0.432997018098831,648851.751975046,5904016.28695177
471,31001003265,3265,1693245378.146,2023-08-28T17:56:18.146Z,648760.448780585,5904061.71096025,10,1.83873867988586,4.91100263595581,1.15339946746826,648760.448780585,5904061.71096025
472,31001003265,3265,1693245386.144,2023-08-28T17:56:26.144Z,648681.752396505,5904121.79098821,11,2.16994166374207,3.26520013809204,1.0249011516571,648681.752396505,5904121.79098821
473,31001003265,3265,1693245394.145,2023-08-28T17:56:34.145Z,648593.981298181,5904179.71390801,10,2.39485383033752,8.91294002532959,1.11530935764313,648593.981298181,5904179.71390801
474,31001003265,3265,1693245402.144,2023-08-28T17:56:42.144Z,648514.900266602,5904229.13650571,9,2.37406396865845,3.95595622062683,0.71601939201355,648514.900266602,5904229.13650571
475,31001003265,3265,1693245410.143,2023-08-28T17:56:50.143Z,648440.315851799,5904275.61200379,9,1.59473395347595,2.17437791824341,0.626272797584534,648440.315851799,5904275.61200379
476,31001003265,3265,1693245418.142,2023-08-28T17:56:58.142Z,648385.297026505,5904321.85403647,8,1.82666397094727,2.222243309021,0.560619235038757,648385.297026505,5904321.85403647
477,31001003265,3265,1693245426.141,2023-08-28T17:57:06.141Z,648321.817867004,5904357.18825862,8,1.4788601398468,1.34065139293671,0.435606986284256,648321.817867004,5904357.18825862
478,31001003265,3265,1693245434.141,2023-08-28T17:57:14.141Z,648255.149491229,5904403.52294404,7,7.68677663803101,7.26323318481445,1.75560617446899,648255.149491229,5904403.52294404
479,31001003265,3265,1693245442.141,2023-08-28T17:57:22.141Z,648196.056830251,5904451.86517972,8,6.79009914398193,6.43803644180298,1.79660928249359,648196.056830251,5904451.86517972
480,31001003265,3265,1693245450.14,2023-08-28T17:57:30.140Z,648128.822498407,5904503.87271654,7,5.3814845085144,8.82821846008301,3.18453335762024,648128.822498407,5904503.87271654
481,31001003265,3265,1693245458.14,2023-08-28T17:57:38.140Z,648053.169336556,5904550.49837741,8,5.68487215042114,4.22092866897583,1.76034474372864,648053.169336556,5904550.49837741
482,31001003265,3265,1693245466.14,2023-08-28T17:57:46.140Z,647983.798809977,5904593.98430252,7,14.9002656936646,19.4860591888428,5.6752552986145,647983.798809977,5904593.98430252
483,31001003265,3265,1693245490.138,2023-08-28T17:58:10.138Z,647772.935174595,5904763.48223621,3,73.6853561401367,95.0547027587891,42.6758155822754,647772.935174595,5904763.48223621
484,31001003265,3265,1693246778.081,2023-08-28T18:19:38.081Z,645767.623573589,5913375.67673707,3,242.40299987793,278.466064453125,-250.534820556641,645767.623573589,5913578.80918205
485,31001003265,3265,1693246794.082,2023-08-28T18:19:54.082Z,645661.219467794,5913375.67673707,3,520.927795410156,733.944274902344,-608.792114257813,645661.219467794,5913452.32982572
486,31001003265,3265,1693246818.08,2023-08-28T18:20:18.080Z,645594.40360119,5913375.67673707,3,138.620590209961,192.662857055664,-159.004135131836,645444.641311097,5913375.67673707
487,31001003265,3265,1693246826.08,2023-08-28T18:20:26.080Z,645594.40360119,5913375.67673707,3,120.07112121582,186.433181762695,-147.722534179688,645518.68758482,5913410.90659961
488,31001003265,3265,1693253697.787,2023-08-28T20:14:57.787Z,645594.40360119,5913318.59079151,6,29.8003311157227,31.1065902709961,-27.8575458526611,645594.40360119,5913296.12411129
489,31001003265,3265,1693253705.787,2023-08-28T20:15:05.787Z,645674.772479869,5913318.59079151,6,7.37289619445801,6.50236177444458,-5.50849866867065,645674.772479869,5913316.84440223
490,31001003265,3265,1693253713.787,2023-08-28T20:15:13.787Z,645790.475298613,5913318.59079151,9,25.4287910461426,16.6705493927002,-17.5845565795898,645790.475298613,5913318.59079151
491,31001003265,3265,1693253721.787,2023-08-28T20:15:21.787Z,645877.092577225,5913327.61275041,10,3.97074007987976,2.57762837409973,-2.23828101158142,645877.092577225,5913327.61275041
492,31001003265,3265,1693253729.787,2023-08-28T20:15:29.787Z,645975.387715951,5913343.00980763,10,10.0549602508545,4.05708837509155,-4.61505222320557,645975.387715951,5913343.00980763
493,31001003265,3265,1693253737.787,2023-08-28T20:15:37.787Z,646086.779506336,5913359.38263404,14,1.93817448616028,1.38054919242859,-0.746966898441315,646086.779506336,5913359.38263404
494,31001003265,3265,1693253745.787,2023-08-28T20:15:45.787Z,646159.051998615,5913394.64167726,10,5.19360446929932,3.60102653503418,-1.5925532579422,646159.051998615,5913394.64167726
495,31001003265,3265,1693253753.788,2023-08-28T20:15:53.788Z,646245.027076968,5913434.73672131,11,3.43707633018494,3.01472878456116,-0.670552730560303,646245.027076968,5913434.73672131
496,31001003265,3265,1693253761.787,2023-08-28T20:16:01.787Z,646327.377148668,5913486.23083136,7,39.9256629943848,19.8402328491211,-22.6098461151123,646327.377148668,5913486.23083136
497,31001003265,3265,1693253769.787,2023-08-28T20:16:09.787Z,646426.02929712,5913521.74689645,4,99.6587142944336,58.4466400146484,-66.4190673828125,646426.02929712,5913521.74689645
498,31001003265,3265,1693253777.786,2023-08-28T20:16:17.786Z,646502.346295238,5913521.74689645,5,50.0482330322266,20.4458618164063,-27.4221096038818,646502.346295238,5913568.62456367
499,31001003265,3265,1693255097.745,2023-08-28T20:38:17.745Z,647331.23803533,5913521.74689645,3,25.4064826965332,3.4518301486969,-1.0560667514801,647331.23803533,5913544.19557357
500,31001003265,3265,1693255105.745,2023-08-28T20:38:25.745Z,647436.117180188,5913490.88386376,3,15.1446018218994,2.52504253387451,-1.04652428627014,647436.117180188,5913490.88386376
501,31001003265,3265,1693255121.744,2023-08-28T20:38:41.744Z,647704.781344935,5913418.71082758,3,9.72807693481445,1.88156652450562,0.397369682788849,647704.781344935,5913418.71082758
502,31001003265,3265,1693255129.744,2023-08-28T20:38:49.744Z,647812.239757447,5913370.97977092,3,9.7737398147583,2.0241105556488,0.502059042453766,647812.239757447,5913370.97977092
503,31001003265,3265,1693255137.743,2023-08-28T20:38:57.743Z,647941.644111018,5913355.464385,3,24.3111686706543,4.2333459854126,5.58970832824707,647941.644111018,5913355.464385
504,31001003265,3265,1693255145.743,2023-08-28T20:39:05.743Z,647995.154696703,5913280.22658787,3,42.5192756652832,7.13244295120239,12.5420112609863,647995.154696703,5913280.22658787
505,31001003265,3265,1693255153.743,2023-08-28T20:39:13.743Z,648143.833174207,5913272.87084077,11,16.2166366577148,3.37575435638428,5.13178300857544,648143.833174207,5913272.87084077
506,31001003265,3265,1693255161.743,2023-08-28T20:39:21.743Z,648251.252656363,5913216.94200973,11,16.6054229736328,3.59098482131958,5.65339040756226,648251.252656363,5913216.94200973
507,31001003265,3265,1693255169.743,2023-08-28T20:39:29.743Z,648374.193560055,5913184.06673931,7,214.295501708984,37.8666954040527,80.244758605957,648374.193560055,5913184.06673931
508,31001003265,3265,1693255177.74,2023-08-28T20:39:37.740Z,648493.595185312,5913140.38266322,12,7.01963138580322,3.7421772480011,2.75532054901123,648493.595185312,5913140.38266322
509,31001003265,3265,1693255185.743,2023-08-28T20:39:45.743Z,648615.94468507,5913085.39550055,11,18.8687934875488,5.83813810348511,6.85340738296509,648615.94468507,5913085.39550055
510,31001003265,3265,1693255193.742,2023-08-28T20:39:53.742Z,648740.84559645,5913039.06373705,11,11.4349193572998,5.67137479782105,5.23027896881104,648740.84559645,5913039.06373705
511,31001003265,3265,1693255201.742,2023-08-28T20:40:01.742Z,648841.376376954,5912989.98361527,11,47.0409355163574,11.6885108947754,19.2369194030762,648841.376376954,5912989.98361527
512,31001003265,3265,1693255209.741,2023-08-28T20:40:09.741Z,648957.981349764,5912910.44351019,11,84.9147109985352,17.8792686462402,32.6828460693359,648957.981349764,5912910.44351019
513,31001003265,3265,1693255217.741,2023-08-28T20:40:17.741Z,649102.376969502,5912860.35427952,6,237.157196044922,42.2270050048828,88.4986038208008,649102.376969502,5912860.35427952
514,31001003265,3265,1693255225.74,2023-08-28T20:40:25.740Z,649183.063540883,5912788.69016669,11,7.00544023513794,3.34916281700134,3.25034761428833,649183.063540883,5912788.69016669
515,31001003265,3265,1693255233.739,2023-08-28T20:40:33.739Z,649300.330708323,5912749.70610111,11,22.7415504455566,16.0759429931641,12.3291263580322,649300.330708323,5912749.70610111
516,31001003265,3265,1693255241.738,2023-08-28T20:40:41.738Z,649416.110138785,5912709.58424498,10,17.5983276367188,111.517768859863,34.8399047851563,649416.110138785,5912709.58424498
517,31001003265,3265,1693255249.737,2023-08-28T20:40:49.737Z,649520.988411016,5912647.44290819,11,18.2529678344727,6.03878545761108,8.73451137542725,649520.988411016,5912647.44290819
518,31001003265,3265,1693255257.737,2023-08-28T20:40:57.737Z,649613.101362115,5912579.90588192,11,12.7231941223145,7.67141819000244,6.5986475944519,649613.101362115,5912579.90588192
519,31001003265,3265,1693255265.736,2023-08-28T20:41:05.736Z,649713.68090967,5912515.97525472,11,8.36413097381592,8.46079158782959,5.45891189575195,649713.68090967,5912515.97525472
520,31001003265,3265,1693255273.735,2023-08-28T20:41:13.735Z,649811.120904613,5912446.90993526,11,9.82450485229492,4.50004386901855,4.87543964385986,649811.120904613,5912446.90993526
521,31001003265,3265,1693255281.735,2023-08-28T20:41:21.735Z,649909.592575501,5912355.30532983,12,8.18738174438477,7.11975955963135,4.73852968215942,649909.592575501,5912355.30532983
522,31001003265,3265,1693255289.735,2023-08-28T20:41:29.735Z,650012.047056716,5912297.69237213,10,16.3856220245361,17.0723514556885,11.6867094039917,650012.047056716,5912297.69237213
523,31001003265,3265,1693255297.734,2023-08-28T20:41:37.734Z,650123.42558589,5912297.69237213,10,13.5516605377197,6.50965929031372,6.82248973846436,650123.42558589,5912250.54228119
524,31001003265,3265,1693255305.733,2023-08-28T20:41:45.733Z,650232.900134316,5912297.69237213,10,65.4025497436524,20.6108531951904,31.2235641479492,650232.900134316,5912206.34576705
525,31001003265,3265,1693255553.726,2023-08-28T20:45:53.726Z,651781.891999344,5912400.06757618,6,369.777984619141,132.963943481445,202.16584777832,651781.891999344,5912468.08389384
526,31001003265,3265,1693255561.726,2023-08-28T20:46:01.726Z,651809.938923451,5912446.48276617,7,122.235542297363,40.3628349304199,61.8125228881836,651863.098597813,5912400.06757618
527,31001003265,3265,1693255761.72,2023-08-28T20:49:21.720Z,651809.938923451,5912446.48276617,14,7.38157749176025,33.9968338012695,9.58237075805664,651889.26278018,5912598.89757684
528,31001003265,3265,1693255769.72,2023-08-28T20:49:29.720Z,651809.938923451,5912446.48276617,11,31.9885311126709,154.223403930664,57.8493766784668,651809.938923451,5912537.11539484
529,31001003265,3265,1693255777.72,2023-08-28T20:49:37.720Z,651766.066766313,5912446.48276617,12,24.7072429656982,104.250785827637,34.2429885864258,651766.066766313,5912446.48276617
531,31001003265,3265,1693255793.72,2023-08-28T20:49:53.720Z,651678.322452038,5912446.48276617,8,132.557113647461,553.064514160156,239.840835571289,651593.539595968,5912359.97643698
